advertiser_name,rank_within_advertiser,campaign_id,app_name,vertical,objective,primary_theme,kpi_goal,kpi_value,overall_roas,ctr_pct,cvr_pct,total_spend_usd,total_revenue_usd,n_creatives,n_healthy,kpi_score,roas_score,health_score,composite_score
BingeLayer,1,20101,BingeLayer Plus,entertainment,signup,trailer,CTR,0.006,1.77,0.56,10.24,206545,366310,6,5,46.7,33.8,83.3,49.0
BingeLayer,2,20065,BingeLayer Now,entertainment,install,trailer,CTR,0.005,3.06,0.516,8.87,117619,359986,6,3,43.0,58.3,50.0,47.9
BingeLayer,3,20029,BingeLayer Plus,entertainment,install,ugc,CTR,0.005,1.84,0.458,9.33,175152,322301,6,6,38.1,35.0,100.0,46.6
BingeLayer,4,20173,BingeLayer Play,entertainment,signup,celebrity,CPA,12.025,1.88,0.49,9.32,195508,367034,6,6,27.7,35.8,100.0,40.6
BingeLayer,5,20137,BingeLayer Plus,entertainment,signup,trailer,IPM,0.487,2.91,0.562,8.66,98646,287009,6,4,16.2,55.4,66.7,33.6
BiteRush,1,20010,BiteRush Delivery,food_delivery,order,discount,ROAS,2.304,2.3,0.437,8.49,184456,424977,6,6,43.9,43.9,100.0,52.3
BiteRush,2,20118,BiteRush Bites,food_delivery,order,combo,ROAS,2.253,2.25,0.453,9.08,158464,357011,6,3,42.9,42.9,50.0,44.0
BiteRush,3,20046,BiteRush Go,food_delivery,order,discount,CPA,9.672,1.89,0.493,9.1,153321,290421,6,5,34.5,36.1,83.3,42.2
BiteRush,4,20154,BiteRush Delivery,food_delivery,order,combo,CTR,0.004,1.78,0.375,8.79,265922,472882,6,5,31.2,33.9,83.3,39.7
BiteRush,5,20082,BiteRush Eats,food_delivery,order,discount,IPM,0.227,2.06,0.309,7.36,231040,475470,6,2,7.6,39.2,33.3,19.3
BoltCart,1,20085,BoltCart Drops,ecommerce,purchase,product-focus,CPA,10.135,3.76,0.525,5.57,111358,418859,6,6,32.9,71.6,100.0,52.6
BoltCart,2,20121,BoltCart Market,ecommerce,purchase,discount,CTR,0.005,2.28,0.465,5.65,154644,352816,6,5,38.8,43.5,83.3,46.6
BoltCart,3,20013,BoltCart Drops,ecommerce,purchase,ugc,CPA,14.134,2.74,0.403,5.53,141768,388925,6,4,23.6,52.3,66.7,37.2
BoltCart,4,20049,BoltCart Market,ecommerce,purchase,discount,CPA,20.571,1.88,0.512,6.61,162593,304983,6,6,16.2,35.7,100.0,33.7
BoltCart,5,20157,BoltCart Club,ecommerce,purchase,discount,IPM,0.24,1.68,0.405,5.93,218893,367289,6,3,8.0,32.0,50.0,20.3
ClearLedger,1,20098,ClearLedger Wallet,fintech,signup,minimalist,ROAS,5.799,5.8,0.434,10.05,118620,687825,6,5,100.0,100.0,83.3,97.5
ClearLedger,2,20170,ClearLedger Pay,fintech,signup,feature-focus,ROAS,4.617,4.62,0.343,10.06,142706,658872,6,6,87.9,87.9,100.0,89.8
ClearLedger,3,20134,ClearLedger Cash,fintech,signup,testimonial,CTR,0.004,8.41,0.433,10.33,103393,870013,6,6,36.1,100.0,100.0,61.6
ClearLedger,4,20026,ClearLedger Invest,fintech,signup,minimalist,CTR,0.004,7.98,0.384,9.89,145489,1160291,6,5,32.0,100.0,83.3,56.7
ClearLedger,5,20062,ClearLedger Cash,fintech,signup,minimalist,IPM,0.366,7.78,0.377,9.7,127864,994949,6,6,12.2,100.0,100.0,47.3
CloudRoute,1,20003,CloudRoute Getaway,travel,booking,family,ROAS,7.277,7.28,0.574,5.21,142517,1037100,6,5,100.0,100.0,83.3,97.5
CloudRoute,2,20111,CloudRoute Travel,travel,booking,destination,CPA,18.135,7.86,0.527,5.09,209076,1643629,6,4,18.4,100.0,66.7,46.0
CloudRoute,3,20075,CloudRoute Getaway,travel,booking,destination,IPM,0.355,6.26,0.621,5.72,156076,976821,6,5,11.8,100.0,83.3,44.6
CloudRoute,4,20039,CloudRoute Trips,travel,booking,family,IPM,0.308,6.74,0.581,5.29,165423,1114925,6,5,10.3,100.0,83.3,43.6
CloudRoute,5,20147,CloudRoute Getaway,travel,booking,destination,IPM,0.371,9.34,0.665,5.57,105010,980709,6,4,12.4,100.0,66.7,42.4
CoinBridge,1,20008,CoinBridge Invest,fintech,signup,trust,CTR,0.003,5.64,0.33,9.42,221043,1245695,6,6,27.5,100.0,100.0,56.5
CoinBridge,2,20116,CoinBridge Cash,fintech,signup,feature-focus,CPA,17.15,5.68,0.433,10.36,117154,665508,6,6,19.4,100.0,100.0,51.7
CoinBridge,3,20044,CoinBridge Pay,fintech,signup,feature-focus,IPM,0.518,6.4,0.518,9.99,95325,609806,6,6,17.3,100.0,100.0,50.4
