campaign_id,advertiser_id,advertiser_name,app_name,vertical,objective,primary_theme,target_age_segment,target_os,countries,start_date,end_date,daily_budget_usd,kpi_goal,total_spend_usd,total_impressions,total_clicks,total_conversions,total_revenue_usd,overall_ctr,overall_cvr,overall_roas
20000,1000,PixelForge,PixelForge Legends,gaming,install,fantasy,45-54,Both,CA|US|ES|JP,2026-01-19,2026-04-02,5386,CPA,325136.63,47085993,261993,52735,297774.83,0.0055641387875158,0.2012840037710931,0.9158452248213312
20001,1001,VantaStyle,VantaStyle Drops,ecommerce,purchase,testimonial,45-54,Android,ES|UK|MX,2026-01-11,2026-03-19,2532,CPA,160406.46,55556198,193881,9809,379798.7,0.0034898176437487,0.0505928894528086,2.367726960622409
20002,1002,EarnPath,EarnPath Invest,fintech,signup,trust,18-24,iOS,CA|MX|IT|BR,2026-01-02,2026-03-17,3015,CPA,211308.8,44977043,135633,13121,1264837.54,0.0030156050943589,0.0967389941975772,5.985730551685496
20003,1003,CloudRoute,CloudRoute Getaway,travel,booking,family,35-44,Android,DE|JP|BR,2026-01-03,2026-02-17,3437,ROAS,142516.88,24488339,140522,7324,1037099.62,0.0057383230442865,0.0521199527476124,7.277030061281161
20004,1004,SnapMeal,SnapMeal Bites,food_delivery,order,discount,25-34,iOS,IT|DE|US,2026-01-16,2026-03-02,2261,CPA,111309.54,25934075,128519,10745,195569.2,0.004955603776113,0.0836063150195691,1.756985070641744
20005,1005,MoonScreen,MoonScreen TV,entertainment,signup,celebrity,35-44,iOS,ES|IT,2026-01-15,2026-03-12,2983,IPM,181813.14,40567060,177573,16535,370278.67,0.0043772706230128,0.093116633722469,2.036589159617396
20006,1006,NeonArena,NeonArena Quest,gaming,install,reward,25-34,iOS,BR|FR|IT,2026-01-03,2026-02-21,2980,IPM,151835.91,34459375,239414,44398,249733.52,0.006947717420876,0.1854444602237129,1.6447592667637054
20007,1007,ThreadMark,ThreadMark Shop,ecommerce,purchase,ugc,45-54,Both,US|JP,2026-01-01,2026-02-18,1612,CPA,81069.12,10924518,76429,4827,188981.31,0.0069960981344897,0.063156655196326,2.331113375845205
20008,1008,CoinBridge,CoinBridge Invest,fintech,signup,trust,45-54,Both,MX|DE|UK|BR,2026-01-13,2026-03-10,4256,CTR,221042.72,41055800,135547,12765,1245695.0,0.0033015310869596,0.0941739765542579,5.635539591622832
20009,1009,DriftPass,DriftPass Travel,travel,booking,discount,18-24,Android,IT|US|ES,2026-01-04,2026-02-27,3678,CTR,208781.63,30363097,189866,10579,1513411.6,0.0062531829345339,0.0557182433927085,7.248777586418882
